AdaDate,AdaOpen,AdaHigh,AdaLow,AdaClose,AgcDate,AgcOpen,AgcHigh,AgcLow,AgcClose,AlkDate, AlkOpen , AlkHigh , AlkLow , AlkClose ,GmmDate,GmmOpen,GmmHigh,GmmLow,GmmClose,IolDate, IolOpen , IolHigh , IolLow , IolClose 
27-01-2020,189,194.1,186.5,190.75,27-01-2020,201.3,209.3,201.05,201.05,27-01-2020,"1,282.00","1,325.00","1,275.00","1,304.56",27-01-2020,2500.00,2635.00,2430.90,2562.60,27-01-2020,175.85,201.3,175.8,193.6
28-01-2020,191.5,196.5,186.1,187.65,28-01-2020,195,211.1,195,211.1,28-01-2020,"1,313.00","1,323.95","1,304.05","1,302.33",28-01-2020,2578.60,2617.55,2485.00,2506.62,28-01-2020,195.5,199.35,185,188.55
29-01-2020,188,191,185.05,186.3,29-01-2020,221.65,221.65,221.65,221.65,29-01-2020,"1,323.00","1,349.90","1,317.00","1,329.55",29-01-2020,2549.90,2595.00,2522.00,2563.05,29-01-2020,190,192.7,185.3,186.75
30-01-2020,186.9,187.9,177.65,180.45,30-01-2020,230,232.7,218.25,232.7,30-01-2020,"1,341.80","1,344.00","1,305.10","1,317.23",30-01-2020,2584.00,2584.00,2500.00,2524.60,30-01-2020,187.4,187.4,180,180.3
31-01-2020,182.5,189.45,176.85,189.45,31-01-2020,244.3,244.3,221.35,241.2,31-01-2020,"1,320.05","1,341.70","1,308.00","1,304.31",31-01-2020,2527.30,2569.65,2480.00,2502.05,31-01-2020,181.4,185.9,176,177.8
03-02-2020,186.85,196.15,186,196.15,03-02-2020,251,264.45,242.45,253.9,03-02-2020,"1,262.50","1,365.00","1,262.50","1,341.92",03-02-2020,2480.00,2849.00,2470.35,2791.35,03-02-2020,167.55,174.4,165.85,170.55
04-02-2020,201.9,205.95,190.1,198,04-02-2020,263.95,266.55,253.1,257.7,04-02-2020,"1,370.00","1,400.00","1,365.30","1,377.74",04-02-2020,2844.00,3040.00,2810.00,2963.80,04-02-2020,171.1,177.65,171.1,175.8
05-02-2020,196,203.8,190.8,193.25,05-02-2020,259.95,270.55,254,262.4,05-02-2020,"1,398.00","1,438.00","1,392.00","1,399.55",05-02-2020,2995.00,3049.90,2851.35,2925.75,05-02-2020,176.25,183.95,174.95,181.25
06-02-2020,193,202.9,190.5,202.9,06-02-2020,266,274.7,255.1,260.7,06-02-2020,"1,418.00","1,478.80","1,380.00","1,434.08",06-02-2020,2943.00,2985.00,2887.55,2926.30,06-02-2020,181.55,184.95,180.35,181.6
07-02-2020,208.95,213,206.25,213,07-02-2020,258.6,270,256.05,264.85,07-02-2020,"1,478.00","1,489.95","1,440.05","1,446.35",07-02-2020,2928.00,2985.00,2902.20,2938.65,07-02-2020,181.15,186.95,181.15,185.5
10-02-2020,219.9,221.65,207,213.35,10-02-2020,265.05,278.05,265,278.05,10-02-2020,"1,463.50","1,586.00","1,438.00","1,529.76",10-02-2020,2940.00,2950.00,2900.00,2912.75,10-02-2020,187.3,192.5,185.95,188.2
11-02-2020,215.9,217,208.15,211.25,11-02-2020,291.95,291.95,291.95,291.95,11-02-2020,"1,550.00","1,579.95","1,525.25","1,524.94",11-02-2020,2915.80,3285.00,2915.80,3178.05,11-02-2020,199.4,204.9,193.1,193.85
12-02-2020,212.1,213.45,204.85,207.65,12-02-2020,306.5,306.5,292,306.5,12-02-2020,"1,547.50","1,572.00","1,534.80","1,541.83",12-02-2020,3220.00,3350.00,3105.45,3243.15,12-02-2020,196.6,196.75,186,186.6
13-02-2020,208,208.95,198,199.95,13-02-2020,321.8,321.8,321.8,321.8,13-02-2020,"1,567.90","1,567.90","1,523.80","1,537.66",13-02-2020,3266.60,3399.00,3210.00,3340.25,13-02-2020,187,187.8,183.3,184
14-02-2020,201,209.9,201,206.8,14-02-2020,337.85,337.85,331,337.85,14-02-2020,"1,569.90","1,600.00","1,540.70","1,560.81",14-02-2020,3360.05,3379.80,3160.00,3203.00,14-02-2020,184.1,199.2,184.1,195.85
17-02-2020,208.4,208.4,198,198.35,17-02-2020,321,354.7,321,346.45,17-02-2020,"1,570.90","1,585.00","1,527.50","1,546.25",17-02-2020,3226.60,3320.00,3220.00,3266.15,17-02-2020,197.4,218.8,194.1,207.1
18-02-2020,200.8,200.8,188.45,189.25,18-02-2020,358.8,363.75,348,357.8,18-02-2020,"1,550.00","1,574.95","1,532.50","1,547.35",18-02-2020,3287.00,3297.10,3221.30,3256.45,18-02-2020,210.25,246.2,210.15,234.75
19-02-2020,191.9,198.7,191.75,197.85,19-02-2020,367,375.65,367,375.65,19-02-2020,"1,560.00","1,599.90","1,552.00","1,590.95",19-02-2020,3284.95,3463.00,3275.00,3356.80,19-02-2020,239.3,257.4,230.15,234.5
20-02-2020,197.85,198.15,193,194.85,20-02-2020,394.4,394.4,394.4,394.4,20-02-2020,"1,599.90","1,665.95","1,589.00","1,635.85",20-02-2020,3374.00,3374.00,3275.00,3290.10,20-02-2020,234,245.95,232.1,235.7
24-02-2020,191.45,191.45,185.2,185.9,24-02-2020,414.1,414.1,414.1,414.1,24-02-2020,"1,639.00","1,708.95","1,611.00","1,656.45",24-02-2020,3308.90,3422.20,3245.00,3281.95,24-02-2020,238,263.7,238,254.75
25-02-2020,184.75,188.8,178.15,180.55,25-02-2020,434.8,434.8,434.8,434.8,25-02-2020,"1,674.80","1,718.55","1,642.00","1,650.75",25-02-2020,3301.65,3350.00,3246.00,3261.30,25-02-2020,260.65,273.5,255,268.4
26-02-2020,175.55,177.85,171.55,171.55,26-02-2020,456.5,456.5,413.1,420.15,26-02-2020,"1,645.00","1,774.00","1,635.05","1,747.30",26-02-2020,3261.30,3261.30,3100.10,3177.90,26-02-2020,276,310.45,275.55,298.65
27-02-2020,165.3,167.95,163,163,27-02-2020,424.95,441.15,421,441.15,27-02-2020,"1,755.00","1,810.05","1,550.00","1,608.15",27-02-2020,3160.10,3233.00,2901.10,3047.60,27-02-2020,304,316.5,269.15,273.75
28-02-2020,154.85,160,154.85,154.95,28-02-2020,451.95,451.95,419.1,422.15,28-02-2020,"1,530.00","1,564.00","1,468.95","1,511.15",28-02-2020,2870.00,2963.95,2710.00,2766.50,28-02-2020,265,266.75,246.4,246.4
02-03-2020,156.6,162.65,150,156.05,02-03-2020,439,441.95,404,411.5,02-03-2020,"1,532.25","1,621.00","1,469.00","1,519.10",02-03-2020,2900.00,3200.00,2803.25,2859.80,02-03-2020,252,263,221.8,226.05
03-03-2020,162.9,163,157,159.5,03-03-2020,415,422.95,390.95,390.95,03-03-2020,"1,530.00","1,550.00","1,475.65","1,525.95",03-03-2020,3015.00,3118.00,2912.30,3036.65,03-03-2020,230.65,235.7,215,221.7
04-03-2020,159.25,159.5,151.55,152,04-03-2020,372,372,371.45,371.45,04-03-2020,"1,539.60","1,549.00","1,475.65","1,506.75",04-03-2020,3090.00,3120.00,2950.00,2997.70,04-03-2020,224.9,232.75,220.95,232.75
05-03-2020,151.55,158.75,145.45,152.5,05-03-2020,352.9,352.9,352.9,352.9,05-03-2020,"1,522.60","1,548.80","1,500.00","1,533.85",05-03-2020,3043.95,3087.50,2960.00,2981.95,05-03-2020,241,244.35,240.65,244.35
06-03-2020,144.9,147.2,144.9,144.9,06-03-2020,335.3,335.3,335.3,335.3,06-03-2020,"1,479.95","1,555.00","1,464.00","1,543.30",06-03-2020,2824.00,2980.00,2781.00,2962.15,06-03-2020,236.75,256.55,232.15,256.55
09-03-2020,137.7,137.8,137.7,137.7,09-03-2020,318.55,333,318.55,318.55,09-03-2020,"1,522.70","1,551.95","1,440.00","1,464.85",09-03-2020,2944.95,2944.95,2800.00,2854.00,09-03-2020,256,266.8,244.1,250.3
11-03-2020,131.1,136.4,130.85,130.85,11-03-2020,302.65,318.55,302.65,303,11-03-2020,"1,465.00","1,495.05","1,414.55","1,455.55",11-03-2020,2822.00,2940.10,2810.20,2844.15,11-03-2020,254.4,260,242.05,246.25
12-03-2020,124.35,124.35,124.35,124.35,12-03-2020,290,290,287.85,287.85,12-03-2020,"1,400.00","1,409.95","1,250.00","1,269.35",12-03-2020,2740.00,2779.95,2457.30,2720.40,12-03-2020,235.1,237.75,233.95,233.95
13-03-2020,118.15,130.55,118.15,123.4,13-03-2020,273.5,287.85,273.5,273.5,13-03-2020,"1,075.00","1,377.20","1,021.05","1,298.35",13-03-2020,2330.00,2855.00,2260.00,2782.10,13-03-2020,222.3,234.45,222.3,222.3
16-03-2020,120,128,117.25,117.7,16-03-2020,273,273,259.85,259.85,16-03-2020,"1,250.00","1,280.10","1,166.25","1,242.10",16-03-2020,2699.90,2745.00,2554.80,2658.65,16-03-2020,211.2,214.15,211.2,211.2
17-03-2020,115,123.55,111.9,123.4,17-03-2020,247,250.95,246.9,246.9,17-03-2020,"1,227.00","1,246.95","1,187.95","1,216.25",17-03-2020,2680.00,2774.95,2500.00,2529.50,17-03-2020,203.75,205.9,200.65,200.65
18-03-2020,125.1,129.55,124,129.4,18-03-2020,234.75,234.75,234.6,234.6,18-03-2020,"1,236.00","1,236.00","1,152.80","1,172.85",18-03-2020,2560.10,2631.10,2201.00,2216.70,18-03-2020,190.75,192.2,187.8,187.8
19-03-2020,125,135.85,122.95,135.65,19-03-2020,222.9,222.9,222.9,222.9,19-03-2020,"1,101.00","1,133.55","1,031.00","1,083.90",19-03-2020,2042.00,2148.55,1817.95,1903.25,19-03-2020,178.45,178.45,178.45,178.45
20-03-2020,142.4,142.4,138.4,142.35,20-03-2020,211.8,234,211.8,230.55,20-03-2020,"1,095.00","1,300.65","1,090.00","1,254.05",20-03-2020,1999.00,2283.90,1951.10,2283.90,20-03-2020,175.15,187.35,169.55,170.55
23-03-2020,135.25,138.95,135.25,135.25,23-03-2020,219.05,219.5,219.05,219.05,23-03-2020,"1,110.00","1,244.95","1,040.00","1,099.55",23-03-2020,1890.00,2210.00,1890.00,2003.00,23-03-2020,162.05,162.05,162.05,162.05
24-03-2020,128.5,141.8,128.5,141.3,24-03-2020,208.1,230,208.1,229.85,24-03-2020,"1,137.00","1,249.00","1,115.00","1,185.65",24-03-2020,2239.00,2280.00,1900.00,2098.20,24-03-2020,158,166,153.95,153.95
25-03-2020,140,148.35,136.95,148.1,25-03-2020,229.85,241.3,218.4,237.95,25-03-2020,"1,175.50","1,269.00","1,137.55","1,198.25",25-03-2020,2105.00,2299.00,2105.00,2267.30,25-03-2020,150,161.6,146.3,161.6
26-03-2020,154,155.4,144.25,152.1,26-03-2020,243,249,228.95,245,26-03-2020,"1,225.00","1,274.00","1,151.10","1,220.40",26-03-2020,2338.00,2625.00,2325.00,2460.85,26-03-2020,169.5,169.65,161.7,169.65
27-03-2020,154.5,157,144.5,148.75,27-03-2020,245.25,255.05,232.75,237.2,27-03-2020,"1,270.00","1,295.00","1,165.00","1,182.25",27-03-2020,2551.10,2903.80,2380.10,2482.20,27-03-2020,176,178.1,165,169.85
30-03-2020,142.1,148.3,141.35,146.95,30-03-2020,226.1,247,225.35,225.35,30-03-2020,"1,125.00","1,176.30","1,121.00","1,167.30",30-03-2020,2400.00,2482.00,2307.40,2370.05,30-03-2020,162,176.95,161.4,174.1
31-03-2020,147.3,154.25,146.95,153.25,31-03-2020,215,229.95,214.1,226.75,31-03-2020,"1,214.00","1,214.80","1,180.00","1,203.30",31-03-2020,2439.60,2549.85,2412.00,2512.80,31-03-2020,179,181.55,173.15,175.9
01-04-2020,155.5,159,151,152.9,01-04-2020,216,238,215.45,225,01-04-2020,"1,245.00","1,245.00","1,109.55","1,135.35",01-04-2020,2525.75,2545.00,2450.25,2497.70,01-04-2020,177.5,184.65,174.4,184.65
03-04-2020,152.9,154.85,150.45,151.9,03-04-2020,236,236.25,213.8,226.1,03-04-2020,"1,170.00","1,179.95","1,126.05","1,157.05",03-04-2020,2484.95,2720.00,2300.00,2601.05,03-04-2020,191,193.85,183.65,193.85
07-04-2020,153.5,159.45,151.55,158.95,07-04-2020,226.1,236.5,214.8,224.35,07-04-2020,"1,200.00","1,243.00","1,175.00","1,232.45",07-04-2020,2754.90,2887.00,2552.20,2704.80,07-04-2020,203.5,203.5,203.5,203.5
08-04-2020,166.85,166.85,162,166.45,08-04-2020,224.35,235.55,213.25,234.7,08-04-2020,"1,236.60","1,398.00","1,222.20","1,334.05",08-04-2020,2704.80,2785.00,2650.00,2699.45,08-04-2020,213.65,213.65,213.65,213.65
09-04-2020,172.4,174.75,166.25,174.75,09-04-2020,230,246,230,245.25,09-04-2020,"1,397.00","1,445.00","1,375.40","1,402.05",09-04-2020,2810.60,2865.00,2748.85,2779.60,09-04-2020,230,256.35,227.5,256.35
13-04-2020,180,183.45,167.05,183.35,13-04-2020,257,257,233,252.9,13-04-2020,"1,423.00","1,432.45","1,335.00","1,350.95",13-04-2020,2780.10,2789.90,2650.55,2734.90,13-04-2020,286.8,295,270.55,280.2
15-04-2020,188,190.95,184,187.8,15-04-2020,247,262,240.85,247.75,15-04-2020,"1,380.00","1,404.10","1,331.10","1,360.60",15-04-2020,2760.00,2799.95,2706.25,2747.80,15-04-2020,281.4,287,230.2,257.9
16-04-2020,182.3,195,182.3,193.85,16-04-2020,249.95,260.1,249.95,260.1,16-04-2020,"1,360.60","1,419.90","1,343.60","1,400.70",16-04-2020,2707.00,2850.00,2701.10,2818.10,16-04-2020,260,270,259.95,263.25
17-04-2020,199,201,197,198.95,17-04-2020,270,273.1,250,272.9,17-04-2020,"1,440.00","1,547.00","1,401.80","1,533.60",17-04-2020,2900.00,3130.00,2862.00,3080.85,17-04-2020,269.5,274.8,260.05,261.45
20-04-2020,200.05,204.9,197,200.75,20-04-2020,284.9,286.5,272.9,284.05,20-04-2020,"1,565.00","1,579.00","1,534.05","1,545.30",20-04-2020,3219.30,3527.00,3211.50,3399.30,20-04-2020,273,273,260.35,261.8
21-04-2020,191,195.9,190.75,191.3,21-04-2020,287,287,269.85,274,21-04-2020,"1,515.00","1,515.00","1,451.00","1,456.25",21-04-2020,3279.00,3465.00,3269.90,3422.05,21-04-2020,240.2,275,240.2,262.2
22-04-2020,191.2,198,184.75,197.2,22-04-2020,274,274,260.3,263.05,22-04-2020,"1,456.00","1,747.50","1,430.40","1,740.25",22-04-2020,3474.00,3777.70,3426.00,3737.40,22-04-2020,264.8,269,260.05,261.6
23-04-2020,202.8,202.8,196,200,23-04-2020,268,274,264,266.3,23-04-2020,"1,759.90","1,819.95","1,628.00","1,691.50",23-04-2020,3840.00,4090.00,3303.95,3713.40,23-04-2020,266.25,287,265.05,274.1
24-04-2020,199.1,199.1,194.9,195.95,24-04-2020,266,273.95,253.05,255.6,24-04-2020,"1,684.90","1,721.45","1,590.00","1,654.85",24-04-2020,3640.00,3682.00,3450.50,3509.50,24-04-2020,272.05,284.9,269.55,273.55
27-04-2020,193,201,192,200.65,27-04-2020,244.85,260,244.85,255,27-04-2020,"1,675.00","1,950.00","1,662.25","1,921.90",27-04-2020,3640.00,3735.00,3510.00,3552.00,27-04-2020,278,283,273.6,275.05
28-04-2020,201,204.65,198.1,203.65,28-04-2020,245.5,255,242.25,244.85,28-04-2020,"1,950.00","1,999.90","1,836.00","1,871.60",28-04-2020,3634.00,3700.00,3552.00,3566.95,28-04-2020,280,304.5,278,299.3
29-04-2020,205,209.4,202.35,207.95,29-04-2020,245,254,238,253.25,29-04-2020,"1,893.00","1,930.05","1,830.00","1,897.50",29-04-2020,3620.00,3620.00,3480.00,3541.10,29-04-2020,312,322,301.25,303.9
30-04-2020,211.1,212.85,208,210.45,30-04-2020,246,255,246,251,30-04-2020,"1,919.00","1,930.00","1,775.90","1,790.00",30-04-2020,3600.00,3630.00,3480.00,3494.10,30-04-2020,307.95,311,286,289.25
04-05-2020,199.95,218,199.95,209.55,04-05-2020,245,251.85,238.45,238.45,04-05-2020,"1,770.00","1,920.00","1,661.10","1,775.65",04-05-2020,3395.00,3574.55,3310.00,3514.90,04-05-2020,280,310.95,271.3,304.3
05-05-2020,215,216,209.05,210.8,05-05-2020,245,250.35,226.55,248.9,05-05-2020,"1,815.00","1,888.45","1,768.00","1,792.85",05-05-2020,3599.00,3630.00,3503.40,3527.00,05-05-2020,310.25,318.8,302.4,306.4
06-05-2020,211,214.2,205.3,211.85,06-05-2020,237,260,237,249.25,06-05-2020,"1,815.00","1,850.00","1,777.55","1,804.20",06-05-2020,3550.00,3574.75,3450.00,3479.90,06-05-2020,307.9,311.85,300.8,304.35
07-05-2020,207.45,213,206.5,210.55,07-05-2020,241,250.5,241,250.5,07-05-2020,"1,824.00","1,830.00","1,736.20","1,754.00",07-05-2020,3480.00,3540.00,3440.00,3477.65,07-05-2020,309.1,348.7,307.6,330.25
08-05-2020,211,213.5,208,212.25,08-05-2020,241,259.9,241,254.95,08-05-2020,"1,787.95","1,787.95","1,738.00","1,760.55",08-05-2020,3500.00,3649.00,3475.00,3558.60,08-05-2020,333,340,322.1,327
11-05-2020,214.85,222.85,211,222.6,11-05-2020,254.95,254.95,245,249.3,11-05-2020,"1,769.00","1,845.00","1,763.25","1,770.65",11-05-2020,3600.00,3680.00,3599.95,3630.30,11-05-2020,330.9,338,326,330.35
12-05-2020,222,229.9,219.1,226.05,12-05-2020,250,255,242.05,245.5,12-05-2020,"1,779.00","1,850.00","1,731.00","1,773.70",12-05-2020,3666.95,3666.95,3532.55,3575.85,12-05-2020,331.55,368.8,330.45,363.45
13-05-2020,233,235.95,228,231,13-05-2020,250,250,246,246.05,13-05-2020,"1,799.00","1,820.00","1,750.05","1,762.25",13-05-2020,3698.00,3698.00,3590.00,3660.20,13-05-2020,383,389.9,365.2,385.85
14-05-2020,229.4,232.8,220.55,228.55,14-05-2020,255,255,240,249.55,14-05-2020,"1,768.00","1,777.10","1,690.10","1,706.65",14-05-2020,3640.00,3650.00,3594.05,3613.45,14-05-2020,382.45,404.8,368,388.1
15-05-2020,228.6,231.5,225.7,230.25,15-05-2020,245,249,245,249,15-05-2020,"1,710.10","1,807.50","1,691.00","1,763.05",15-05-2020,3630.70,3645.00,3580.05,3619.60,15-05-2020,388.9,396.5,380.15,382.4
18-05-2020,229,235,218.75,229.25,18-05-2020,249,249,237,242.3,18-05-2020,"1,799.95","1,804.90","1,675.85","1,709.45",18-05-2020,3621.00,3655.00,3461.10,3490.65,18-05-2020,382.5,385.7,365,368.3
19-05-2020,230,235.05,230,233.65,19-05-2020,245,249.8,234.1,249.8,19-05-2020,"1,720.00","1,735.00","1,685.00","1,721.55",19-05-2020,3540.00,3548.95,3470.75,3498.35,19-05-2020,371.9,384,368.3,372.3
20-05-2020,231,235.5,227,234.7,20-05-2020,250,255,237.5,241.45,20-05-2020,"1,740.00","1,774.65","1,730.15","1,750.50",20-05-2020,3500.00,3539.95,3476.65,3511.75,20-05-2020,375.35,393,373,387.75
21-05-2020,233.95,244.35,233,235.1,21-05-2020,242,249,238.5,240.3,21-05-2020,"1,768.95","1,850.00","1,753.45","1,809.75",21-05-2020,3520.00,3850.00,3520.00,3795.20,21-05-2020,391.55,409.55,391.5,401.7
22-05-2020,237,242,232,239.65,22-05-2020,230,248.5,230,238.8,22-05-2020,"1,830.00","1,868.00","1,790.00","1,807.80",22-05-2020,3809.00,3980.20,3800.00,3887.05,22-05-2020,400.4,409,397.2,401.9
